ds,y
2016-06-05,608.0000000039581
2016-06-06,607.0000000059372
2016-06-07,606.0000000019791
2016-06-08,609.9999999920838
2016-06-09,610.9999999980209
2016-06-10,610.0000000019791
2016-06-11,609.6666666673264
2016-06-12,609.3333333346527
2016-06-13,609.0000000019791
2016-06-14,608.0000000019791
2016-06-15,604.0000000079162
2016-06-16,597.9999998547137
2016-06-17,587.0000005718321
2016-06-18,585.3333332580514
2016-06-19,583.6666665161029
2016-06-20,581.9999997741543
2016-06-21,580.0000000039581
2016-06-22,584.9999999115244
2016-06-23,595.9999994281679
2016-06-24,608.9999998956919
2016-06-25,611.3333334072959
2016-06-26,613.6666668145917
2016-06-27,616.0000002218876
2016-06-28,626.9999994281679
2016-06-29,639.9999998956919
2016-06-30,659.9999996460974
2016-07-01,676.9999995734543
2016-07-02,680.6666665808298
2016-07-03,684.3333331616595
2016-07-04,687.9999997424893
2016-07-05,691.9999999920838
2016-07-06,693.9999999960419
2016-07-07,698.9999999115244
2016-07-08,702.9999999920838
2016-07-09,703.3333333326736
2016-07-10,703.6666666653473
2016-07-11,703.9999999980209
2016-07-12,710.9999997504056
2016-07-13,726.0000003632158
2016-07-14,738.0000002905726
2016-07-15,744.9999997504056
2016-07-16,745.9999999980209
2016-07-17,746.9999999960419
2016-07-18,747.9999999940628
2016-07-19,746.0000000039581
2016-07-20,736.0000001769513
2016-07-21,725.9881656803191
2016-07-22,717.9999998956919
2016-07-23,714.9999999273568
2016-07-24,711.9999998547137
2016-07-25,708.9999997820705
2016-07-26,696.0000001043081
2016-07-27,679.0000004265457
2016-07-28,665.0000004991889
2016-07-29,655.9999997820705
2016-07-30,654.0000000039581
2016-07-31,652.0000000079162
2016-08-01,650.0000000118744
2016-08-02,645.0000000884756
2016-08-03,641.0000000079162
2016-08-04,636.0000000884756
2016-08-05,636.0
2016-08-06,636.0
2016-08-07,636.0
2016-08-08,636.0
2016-08-09,631.0000000884756
2016-08-10,637.9999997504056
2016-08-11,653.0000003632158
2016-08-12,671.000000435859
2016-08-13,674.3333334838971
2016-08-14,677.6666669677943
2016-08-15,681.0000004516914
2016-08-16,687.0000001452863
2016-08-17,685.0000000039581
2016-08-18,681.9999999273568
2016-08-19,682.9999999980209
2016-08-20,684.3333333306946
2016-08-21,685.6666666613892
2016-08-22,686.9999999920838
2016-08-23,691.9999999115244
2016-08-24,705.9999995008111
2016-08-25,718.0000002905726
2016-08-26,719.9999999960419
2016-08-27,718.7500000221189
2016-08-28,717.5000000442378
2016-08-29,716.2500000663567
2016-08-30,715.0000000884756
2016-08-31,711.0000000079162
2016-09-01,711.9999999980209
2016-09-02,719.9999999841675
2016-09-03,721.3333333306946
2016-09-04,722.6666666613892
2016-09-05,723.9999999920838
2016-09-06,745.0000005085021
2016-09-07,772.9999990016222
2016-09-08,792.0000000409782
2016-09-09,804.0000002905726
2016-09-10,804.0
2016-09-11,804.0
2016-09-12,804.0
2016-09-13,796.0000000158325
2016-09-14,756.0000007078052
2016-09-15,763.9999999841675
2016-09-16,800.0000008717179
2016-09-17,812.0000002905726
2016-09-18,824.0000005811453
2016-09-19,836.0000008717179
2016-09-20,865.0000011213124
2016-09-21,903.0000000819564
2016-09-22,936.9999991469085
2016-09-23,940.9999999920838
2016-09-24,938.6666665927041
2016-09-25,936.3333331854083
2016-09-26,933.9999997781124
2016-09-27,930.0000000079162
2016-09-28,911.999999564141
2016-09-29,887.9999994188547
2016-09-30,875.0000001043081
2016-10-01,871.3333334191702
2016-10-02,867.6666668383405
2016-10-03,864.0000002575107
2016-10-04,860.0000000079162
2016-10-05,869.0000002179295
2016-10-06,915.0000019520521
2016-10-07,921.0000001452863
2016-10-08,921.3333333326736
2016-10-09,921.6666666653473
2016-10-10,921.9999999980209
2016-10-11,922.0
2016-10-12,906.000000031665
2016-10-13,884.9999994914979
2016-10-14,891.9999997504056
2016-10-15,892.6666666653473
2016-10-16,893.3333333306946
2016-10-17,893.9999999960419
2016-10-18,889.9733727816492
2016-10-19,872.0000003948808
2016-10-20,848.9999990239739
2016-10-21,842.0000002495944
2016-10-22,838.3333334191702
2016-10-23,834.6666668383405
2016-10-24,831.0000002575107
2016-10-25,812.999999564141
2016-10-26,802.0000005718321
2016-10-27,798.0000000079162
2016-10-28,834.0000008717179
2016-10-29,841.6666665729135
2016-10-30,849.333333145827
2016-10-31,856.9999997187406
2016-11-01,837.9999999590218
2016-11-02,834.0000000079162
2016-11-03,849.0000003632158
2016-11-04,855.0000001452863
2016-11-05,859.9999999115244
2016-11-06,864.9999998230487
2016-11-07,869.9999997345731
2016-11-08,910.9999988973141
2016-11-09,953.9999981075525
2016-11-10,973.9999996460974
2016-11-11,1045.0000021383166
2016-11-12,1051.6666669677943
2016-11-13,1058.3333339355886
2016-11-14,1065.000000903383
2016-11-15,1084.0000000409782
2016-11-16,1145.0000010579824
2016-11-17,1230.999996215105
2016-11-18,1256.9999997913837
2016-11-19,1251.3333332659677
2016-11-20,1245.6666665319353
2016-11-21,1239.999999797903
2016-11-22,1232.0000000158325
2016-11-23,1224.0000000158325
2016-11-24,1200.999999023974
2016-11-25,1181.0000003539026
2016-11-26,1181.999999998021
2016-11-27,1182.9999999960419
2016-11-28,1183.9999999940628
2016-11-29,1202.000000435859
2016-11-30,1203.9999999960419
2016-12-01,1196.0000000158325
2016-12-02,1197.9999999960419
2016-12-03,1197.3333333346527
2016-12-04,1196.6666666693054
2016-12-05,1196.0000000039581
2016-12-06,1186.0000001769513
2016-12-07,1161.9999994188547
2016-12-08,1122.0000007078052
2016-12-09,1090.00000006333
2016-12-10,1083.0000002495944
2016-12-11,1076.000000499189
2016-12-12,1069.0000007487833
2016-12-13,1052.0000004265457
2016-12-14,1002.9999992325902
2016-12-15,965.9999995231628
2016-12-16,946.0000003539026
2016-12-17,939.6666664434597
2016-12-18,933.3333328869194
2016-12-19,926.9999993303791
2016-12-20,914.0000001043081
2016-12-21,926.0000002905726
2016-12-22,927.9999999960419
2016-12-23,960.9999995417893
2016-12-24,960.2727273027413
2016-12-25,959.5454546054825
2016-12-26,958.8181819082238
2016-12-27,958.090909210965
2016-12-28,957.3636365137063
2016-12-29,956.6363638164476
2016-12-30,955.9090911191888
2016-12-31,955.1818184219301
2017-01-01,954.4545457246713
2017-01-02,953.7272730274126
2017-01-03,953.0000003301539
2017-01-04,968.9763315692544
2017-01-05,982.9999996013939
2017-01-06,963.0000003539026
2017-01-07,958.3333331854083
2017-01-08,953.6666663708165
2017-01-09,948.9999995562248
2017-01-10,925.9999990239739
2017-01-11,894.0000000633299
2017-01-12,892.0000000039581
2017-01-13,910.000000435859
2017-01-14,914.9999999115244
2017-01-15,919.9999998230487
2017-01-16,924.9999997345731
2017-01-17,921.9999999273568
2017-01-18,952.0000007264316
2017-01-19,942.0000001769513
2017-01-20,925.0000004265457
2017-01-21,921.3333334191702
2017-01-22,917.6666668383405
2017-01-23,914.0000002575107
2017-01-24,886.0000009983778
2017-01-25,861.9999994188547
2017-01-26,840.0000011436641
2017-01-27,827.0000001043081
2017-01-28,823.3333334191702
2017-01-29,819.6666668383405
2017-01-30,816.0000002575107
2017-01-31,800.000000031665
2017-02-01,786.0000004991889
2017-02-02,770.000000031665
2017-02-03,751.999999564141
2017-02-04,746.3333332659677
2017-02-05,740.6666665319353
2017-02-06,734.999999797903
2017-02-07,713.9999994914979
2017-02-08,701.9999997094274
2017-02-09,706.9999999115244
2017-02-10,702.0000000884756
2017-02-11,697.3333331854083
2017-02-12,692.6666663708165
2017-02-13,687.9999995562248
2017-02-14,684.9999999273568
2017-02-15,688.0000000726432
2017-02-16,709.9999988563359
2017-02-17,741.0000003315508
2017-02-18,746.3333333227783
2017-02-19,751.6666666455567
2017-02-20,756.999999968335
2017-02-21,778.0000005085021
2017-02-22,805.9999990016222
2017-02-23,856.0281065087765
2017-02-24,874.9999999329448
2017-02-25,875.9999999980209
2017-02-26,876.9999999960419
2017-02-27,877.9999999940628
2017-02-28,858.9999999590218
2017-03-01,871.0000002905726
2017-03-02,903.9999995417893
2017-03-03,938.9999987520278
2017-03-04,952.3333339355886
2017-03-05,965.6666678711772
2017-03-06,979.0000018067658
2017-03-07,1032.999998793006
2017-03-08,1045.0000002905726
2017-03-09,1064.0000000409782
2017-03-10,1085.9999988563359
2017-03-11,1090.3333334033377
2017-03-12,1094.6666668066755
2017-03-13,1099.0000002100132
2017-03-14,1111.9999998956919
2017-03-15,1146.9999987520278
2017-03-16,1172.0000001862645
2017-03-17,1196.0000005811453
2017-03-18,1199.0000000726432
2017-03-19,1202.0000001452863
2017-03-20,1205.0000002179295
2017-03-21,1200.0000000884756
2017-03-22,1190.0000001769513
2017-03-23,1196.0000001452863
2017-03-24,1239.9999977126718
2017-03-25,1253.999999500811
2017-03-26,1267.9999990016222
2017-03-27,1281.9999985024333
2017-03-28,1332.9999999776483
2017-03-29,1337.9999999115244
2017-03-30,1324.000000499189
2017-03-31,1297.000000603497
2017-04-01,1291.9975295225158
2017-04-02,1286.9950590450317
2017-04-03,1281.9600591734052
2017-04-04,1255.0000012218952
2017-04-05,1223.00000006333
2017-04-06,1215.0000000158325
2017-04-07,1222.9999999841675
2017-04-08,1225.6666666613892
2017-04-09,1228.3333333227783
2017-04-10,1230.9999999841675
2017-04-11,1262.0000003315508
2017-04-12,1281.9999996460974
2017-04-13,1295.999999500811
2017-04-14,1295.6000000086497
2017-04-15,1295.2000000172993
2017-04-16,1294.800000025949
2017-04-17,1294.4000000345986
2017-04-18,1294.0000000432483
2017-04-19,1278.000000031665
2017-04-20,1243.0000012479722
2017-04-21,1194.9999988377094
2017-04-22,1186.6666666045785
2017-04-23,1178.333333209157
2017-04-24,1169.9999998137355
2017-04-25,1154.000000031665
2017-04-26,1147.0000002495944
2017-04-27,1134.0000001043081
2017-04-28,1108.9999998137355
2017-04-29,1099.9999997820705
2017-04-30,1090.999999564141
2017-05-01,1081.9999993462116
2017-05-02,1072.999999128282
2017-05-03,1034.0000003129244
2017-05-04,1003.9999992735684
2017-05-05,994.0000001769513
2017-05-06,996.3333334072959
2017-05-07,998.6666668145917
2017-05-08,1001.0000002218876
2017-05-09,1007.0000001452863
2017-05-10,1005.0000000039581
2017-05-11,1011.9999997504056
2017-05-12,1013.9970414461568
2017-05-13,1007.339920995757
2017-05-14,1000.669960568659
2017-05-15,994.000000141561
2017-05-16,980.0000004991889
2017-05-17,960.0000003539026
2017-05-18,956.9999999273568
2017-05-19,956.0000000019791
2017-05-20,955.3333333346527
2017-05-21,954.6666666693054
2017-05-22,954.0000000039581
2017-05-23,949.0000000884756
2017-05-24,933.9999996367842
2017-05-25,918.000000031665
2017-05-26,911.9999998547137
2017-05-27,908.9999999273568
2017-05-28,905.9999998547137
2017-05-29,902.9999997820705
2017-05-30,899.9999997094274
2017-05-31,878.0000011436641
2017-06-01,850.0000009983778
2017-06-02,830.0000003539026
2017-06-03,826.9999999273568
2017-06-04,823.9999998547137
2017-06-05,820.9999997820705
2017-06-06,817.9999999273568
2017-06-07,821.0000000726432
2017-06-08,824.0000000726432
2017-06-09,849.0000001862645
2017-06-10,855.9999997504056
2017-06-11,862.9999995008111
2017-06-12,869.9999992512167
2017-06-13,870.0
2017-06-14,865.0000000884756
2017-06-15,855.0000001769513
2017-06-16,851.0000000079162
2017-06-17,850.0000000019791
2017-06-18,849.0000000039581
2017-06-19,848.0000000059372
2017-06-20,847.0000000019791
2017-06-21,843.9999999273568
2017-06-22,854.9999994281679
2017-06-23,870.0000003632158
2017-06-24,874.6666668145917
2017-06-25,879.3333336291835
2017-06-26,884.0000004437752
2017-06-27,903.0000000409782
2017-06-28,928.9999997913837
2017-06-29,919.9999997820705
2017-06-30,900.9999999590218
2017-07-01,894.6666664434597
2017-07-02,888.3333328869194
2017-07-03,881.9999993303791
2017-07-04,871.0000005718321
2017-07-05,846.9999994188547
2017-07-06,828.999999564141
2017-07-07,822.0000002495944
2017-07-08,821.3333333346527
2017-07-09,820.6666666693054
2017-07-10,820.0000000039581
2017-07-11,829.9999998230487
2017-07-12,859.0000011213124
2017-07-13,888.0000011213124
2017-07-14,900.0000002905726
2017-07-15,903.9999999920838
2017-07-16,907.9999999841675
2017-07-17,911.9999999762513
2017-07-18,931.9999996460974
2017-07-19,947.999999968335
2017-07-20,963.999999968335
2017-07-21,976.9999998956919
2017-07-22,977.0
2017-07-23,977.0
2017-07-24,977.0
2017-07-25,980.0000000726432
2017-07-26,967.9999997094274
2017-07-27,942.0000002086163
2017-07-28,932.9999997820705
2017-07-29,937.3333334033377
2017-07-30,941.6666668066755
2017-07-31,946.0000002100132
2017-08-01,965.0000000409782
2017-08-02,992.9999990016222
2017-08-03,1023.0000007264316
2017-08-04,1032.0000002179295
2017-08-05,1033.3333333306946
2017-08-06,1034.6666666613892
2017-08-07,1035.9999999920838
2017-08-08,1037.9999999960419
2017-08-09,1049.9822486769408
2017-08-10,1092.0000000596046
2017-08-11,1150.0000022426248
2017-08-12,1151.6666667419486
2017-08-13,1153.3333334838971
2017-08-14,1155.0000002258457
2017-08-15,1168.999999500811
2017-08-16,1207.0000000819564
2017-08-17,1246.9999992921948
2017-08-18,1259.9999998956919
2017-08-19,1261.9999999960419
2017-08-20,1263.9999999920838
2017-08-21,1265.9999999881256
2017-08-22,1249.0000004265457
2017-08-23,1222.000000603497
2017-08-24,1200.0000011436641
2017-08-25,1209.0000002179295
2017-08-26,1207.4999999636784
2017-08-27,1205.9999999273568
2017-08-28,1204.4999998910353
2017-08-29,1202.9999998547137
2017-08-30,1181.0000011436641
2017-08-31,1184.0000000726432
2017-09-01,1183.000000001979
2017-09-02,1184.3333333306946
2017-09-03,1185.6666666613892
2017-09-04,1186.9999999920838
2017-09-05,1214.9999990016222
2017-09-06,1249.9999987520278
2017-09-07,1296.0000019520521
2017-09-08,1332.000000871718
2017-09-09,1339.6666665729135
2017-09-10,1347.333333145827
2017-09-11,1354.9999997187406
2017-09-12,1344.000000571832
2017-09-13,1337.0000002495944
2017-09-14,1361.0000005811453
2017-09-15,1385.0000005811453
2017-09-16,1389.3333334033377
2017-09-17,1393.6666668066755
2017-09-18,1398.0000002100132
2017-09-19,1414.9999995734543
2017-09-20,1448.9999991469085
2017-09-21,1470.0000005085021
2017-09-22,1501.99999993667
2017-09-23,1502.3333333326736
2017-09-24,1502.6666666653473
2017-09-25,1502.999999998021
2017-09-26,1476.000000603497
2017-09-27,1428.9999984428287
2017-09-28,1390.9999999180436
2017-09-29,1356.0000012479722
2017-09-30,1346.6666663708165
2017-10-01,1337.333332741633
2017-10-02,1327.9999991124496
2017-10-03,1308.0000003539026
2017-10-04,1320.0000002905726
2017-10-05,1382.0000006631017
2017-10-06,1405.000000976026
2017-10-07,1406.9999999960419
2017-10-08,1408.9999999920838
2017-10-09,1410.9999999881256
2017-10-10,1417.9999997504056
2017-10-11,1433.0000003632158
2017-10-12,1458.0000001862645
2017-10-13,1484.999999396503
2017-10-14,1497.6666671130806
2017-10-15,1510.3333342261612
2017-10-16,1523.0000013392419
2017-10-17,1552.0000011213124
2017-10-18,1565.999999500811
2017-10-19,1581.999999968335
2017-10-20,1578.0000000079162
2017-10-21,1580.6666666613892
2017-10-22,1583.3333333227783
2017-10-23,1585.9999999841675
2017-10-24,1587.9999999960419
2017-10-25,1572.9999996367842
2017-10-26,1554.999999564141
2017-10-27,1545.9999997820705
2017-10-28,1542.0000000079162
2017-10-29,1538.0000000158325
2017-10-30,1534.0000000237487
2017-10-31,1521.9999997094274
2017-11-01,1496.0000002086163
2017-11-02,1482.000000499189
2017-11-03,1475.9999998547137
2017-11-04,1474.9995059673674
2017-11-05,1473.9990119347349
2017-11-06,1473.0059171598405
2017-11-07,1477.000000052154
2017-11-08,1486.0000002179295
2017-11-09,1481.0000000884756
2017-11-10,1464.0000004265457
2017-11-11,1460.9999999273568
2017-11-12,1457.9999998547137
2017-11-13,1454.9999997820705
2017-11-14,1404.999999627471
2017-11-15,1373.9999996684492
2017-11-16,1361.0000001043081
2017-11-17,1370.9999998230487
2017-11-18,1375.6666668145917
2017-11-19,1380.3333336291835
2017-11-20,1385.0000004437752
2017-11-21,1395.999999428168
2017-11-22,1412.9999995734543
2017-11-23,1444.99999993667
2017-11-24,1457.9999998956919
2017-11-25,1464.3333335565403
2017-11-26,1470.6666671130806
2017-11-27,1477.000000669621
2017-11-28,1506.0000011213124
2017-11-29,1536.0000007264316
2017-11-30,1578.0000010170043
2017-12-01,1626.0000011622906
